x,y,total_user_count
115,70,4
115,71,13
115,72,3
115,73,14
115,74,9
115,75,26
115,76,35
115,77,1
115,78,1
115,80,1
115,81,1
115,82,16
115,83,2
115,84,1
115,85,4
115,86,8
115,87,14
115,88,12
115,89,14
115,90,544
115,91,666
115,92,607
115,93,33
115,94,15
115,95,1
115,103,11
115,104,1
115,105,1
115,106,1
115,107,1
115,110,1
115,111,1
115,112,14
115,113,225
115,114,345
115,115,18
115,117,2
115,118,77
115,119,165
115,120,111
115,121,8
115,126,2
115,133,240
115,134,289
115,135,12
115,136,6
115,138,1
115,139,5
115,140,8
115,142,5
115,144,4
115,145,1
115,146,1
115,147,1
115,151,1
115,159,1
115,160,18
115,161,74
115,162,35
115,163,54
115,164,88
115,165,128
115,166,561
115,167,39
115,168,28
115,169,15
115,170,1
115,171,3
115,172,1
115,175,1
115,176,2
115,179,1
115,181,6
115,182,6
115,183,1
115,184,1
115,185,1
115,186,41
115,187,4
115,192,6
115,193,2
115,194,12
115,195,14
115,196,43
115,197,15
115,198,10
115,199,4
115,200,3
116,1,2
116,2,9
116,3,13
116,6,2
116,7,2
116,8,11
116,9,7
116,28,3
116,30,1
116,33,2
116,34,1
116,35,2
116,36,1
116,37,29
116,38,3
116,39,2
116,40,2
116,42,3
116,43,4
116,44,17
116,45,147
116,46,243
116,47,59
116,48,77
116,49,72
116,50,112
116,51,42
116,52,118
116,53,124
116,54,258
116,55,716
116,56,238
116,57,104
116,58,21
116,59,8
116,60,4
116,61,5
116,62,127
116,63,9
116,64,127
116,65,409
116,66,259
116,67,191
116,68,29
116,69,1
116,70,1
116,74,13
116,75,25
116,76,12
116,77,1
116,79,1
116,82,5
116,83,30
116,84,4
116,85,1
116,86,9
116,87,64
116,88,12
116,89,4
116,90,73
116,91,509
116,92,890
116,93,752
116,94,292
116,95,8
116,96,1
116,100,3
116,101,2
116,102,1
116,103,12
116,104,6
116,105,3
116,109,1
116,112,2
116,113,4
116,114,297
116,115,656
116,116,326
116,117,134
116,118,44
116,119,1
116,120,53
116,121,134
116,122,58
116,123,122
116,124,96
116,125,113
116,126,24
116,127,9
116,128,3
116,129,2
116,133,13
116,134,85
116,135,269
116,136,137
116,138,5
116,139,4
116,140,6
116,141,31
116,142,16
116,143,2
116,144,7
116,159,25
116,160,66
116,161,33
116,162,40
116,163,65
116,164,106
116,165,64
116,166,338
116,167,66
116,168,3
116,169,1
116,172,2
116,173,3
116,175,1
116,179,7
116,180,8
116,181,23
116,182,6
116,183,1
116,184,4
116,185,15
116,186,21
116,187,1
116,188,1
116,192,12
116,193,32
116,194,52
116,195,32
116,196,168
116,197,77
116,198,137
116,199,103
116,200,80
117,1,15
117,2,12
117,3,3
117,9,2
117,12,1
117,28,1
117,32,1
117,33,1
117,34,1
117,37,5
117,38,4
117,43,1
117,44,40
117,45,117
117,46,64
117,47,2
117,50,10
117,51,3
117,54,1
117,55,13
117,56,40
117,57,128
117,58,92
117,59,72
117,60,5
117,61,1
117,62,1
117,64,50
117,65,118
117,66,12
117,67,10
117,68,14
117,74,2
117,75,29
117,76,2
117,83,18
117,84,43
117,85,13
117,86,13
117,87,5
117,88,6
117,89,7
117,90,6
117,91,5
117,92,539
117,93,592
117,94,329
117,95,194
117,96,6
117,97,1
117,98,2
117,100,3
117,102,1
117,104,1
117,106,1
117,112,4
117,113,4
117,114,2
117,115,93
117,116,432
117,117,682
117,118,2
117,120,1
117,121,1
117,124,1
117,125,70
117,126,152
117,127,117
117,128,59
117,129,123
117,130,46
117,131,40
117,132,32
117,133,49
117,134,108
117,135,281
117,136,403
117,137,8
117,138,1
117,139,10
117,140,12
117,141,2
117,142,4
117,143,11
117,144,20
117,145,1
117,158,2
117,159,64
117,160,20
117,161,25
117,162,18
117,163,19
117,164,16
117,165,56
117,166,170
117,167,22
117,168,44
117,170,1
117,173,3
117,177,4
117,178,10
117,179,9
117,180,1
117,182,6
117,183,16
117,184,1
117,185,11
117,186,5
117,187,1
117,188,1
117,190,3
117,191,3
117,192,6
117,193,6
117,194,15
117,195,5
117,196,38
117,197,17
117,198,11
117,199,3
117,200,33
118,1,4
118,3,1
118,9,2
118,25,2
118,26,2
118,37,3
118,38,4
118,39,6
118,40,4
118,41,1
118,42,3
118,43,3
118,44,46
118,45,32
118,46,6
118,47,3
118,48,2
118,50,20
118,51,4
118,52,1
118,57,13
118,58,165
118,59,185
118,60,27
118,61,1
118,63,2
118,64,38
118,65,110
118,66,2
118,67,7
118,68,1
118,69,1
118,72,3
118,74,2
118,75,18
118,76,35
118,81,1
118,82,2
118,83,4
118,84,14
118,85,15
118,86,29
118,87,3
118,89,1
118,90,1
118,91,1
118,92,111
118,93,178
118,94,242
118,95,558
118,96,1205
118,97,333
118,98,462
118,100,2
118,102,1
118,103,1
118,105,2
118,107,2
118,108,1
118,112,2
118,113,11
118,114,47
118,115,226
118,116,106
118,117,848
118,118,297
118,121,2
118,122,1
118,125,5
118,126,1
118,127,2
118,128,2
118,129,4
118,130,49
118,131,88
118,132,125
118,133,46
118,134,39
118,135,99
118,136,491
118,137,23
118,138,5
118,139,3
118,140,3
118,141,1
118,142,9
118,143,21
118,144,7
118,148,1
118,149,1
118,156,5
118,157,29
118,158,62
118,159,41
118,160,5
118,161,18
118,162,15
118,163,21
118,164,18
118,165,65
118,166,26
118,167,11
118,168,17
118,169,18
118,172,1
118,175,2
118,176,7
118,177,8
118,181,4
118,182,18
118,183,11
118,184,24
118,185,20
118,186,8
118,187,1
118,191,1
118,192,10
118,193,4
118,194,1
118,195,2
118,196,36
118,197,30
118,198,10
118,199,1
118,200,50
119,4,2
119,5,1
119,11,1
119,12,2
119,26,8
119,27,1
119,28,1
119,30,16
119,31,15
119,32,3
119,36,1
119,37,7
119,40,1
119,41,5
119,42,1
119,43,11
119,44,228
119,45,11
119,47,3
119,48,2
119,50,9
119,51,13
119,58,4
119,59,80
119,60,62
119,61,51
119,64,39
119,65,212
119,66,1
119,72,3
119,73,11
119,76,32
119,77,11
119,82,3
119,83,1
119,84,1
119,85,8
119,86,35
119,87,17
119,88,2
119,89,2
119,90,2
119,91,1
119,92,27
119,93,173
119,94,4
119,95,5
119,96,266
119,97,1141
119,98,366
119,100,1
119,101,1
119,104,2
119,108,1
119,111,2
119,113,51
119,114,102
119,115,35
119,116,2
119,117,129
119,118,717
119,119,61
119,120,3
119,121,2
119,125,4
119,135,1
119,136,66
119,137,331
119,138,27
119,139,5
119,140,5
119,141,1
119,142,6
119,143,34
119,144,6
119,145,10
119,148,1
119,149,7
119,150,1
119,154,8
119,155,31
119,156,76
119,157,60
119,158,81
119,159,7
119,160,34
119,161,41
119,162,6
119,163,18
119,164,27
119,165,62
119,166,2
119,167,2
119,168,3
119,169,59
119,170,12
119,174,6
119,175,20
119,176,19
119,179,2
119,180,3
119,181,7
119,182,7
119,183,6
119,184,37
119,185,30
119,186,6
119,187,7
119,188,5
119,189,5
119,190,9
119,191,7
119,192,36
119,193,29
119,194,20
119,195,41
119,196,117
119,197,154
119,198,58
119,199,29
119,200,25
120,5,2
120,12,1
120,26,7
120,27,6
120,28,5
120,29,11
120,30,9
120,31,18
120,32,1
120,33,2
120,34,1
120,35,1
120,42,88
120,43,88
120,44,148
120,49,1
120,50,2
120,51,10
120,52,1
120,59,1
120,60,15
120,61,109
120,62,14
120,63,1
120,64,74
120,65,137
120,66,1
120,70,1
120,71,2
120,73,3
120,77,23
120,78,3
120,80,1
120,82,2
120,85,1
120,86,1
120,87,46
120,88,6
120,89,3
120,90,1
120,92,43
120,93,95
120,96,7
120,97,16
120,98,426
120,99,211
120,102,3
120,103,3
120,109,2
120,110,3
120,111,4
120,113,77
120,114,5
120,117,4
120,118,271
120,119,315
120,132,2
120,133,1
120,134,7
120,137,184
120,138,301
120,139,18
120,140,1
120,141,4
120,142,1
120,143,21
120,144,11
120,149,11
120,150,8
120,151,1
120,153,2
120,154,44
120,155,3
120,157,5
120,159,7
120,160,11
120,163,2
120,164,15
120,165,69
120,166,4
120,167,6
120,168,4
120,169,11
120,170,50
120,171,2
120,174,20
120,175,12
120,176,1
120,179,3
120,180,2
120,181,1
120,182,1
120,183,1
120,184,9
120,185,2
120,189,2
120,190,2
120,191,27
120,192,71
120,193,79
120,194,67
120,195,37
120,196,13
120,197,5
120,198,51
120,199,36
120,200,1
121,6,3
121,12,7
121,13,11
121,24,1
121,27,4
121,28,5
121,29,35
121,30,20
121,31,13
121,33,2
121,34,2
121,41,7
121,42,83
121,43,57
121,44,87
121,45,3
121,46,2
121,51,6
121,52,21
121,53,1
121,54,1
121,61,97
121,62,135
121,63,9
121,64,33
121,65,126
121,66,2
121,73,2
121,74,1
121,77,4
121,78,16
121,82,2
121,83,3
121,84,1
121,85,4
121,86,8
121,87,26
121,88,54
121,89,39
121,90,35
121,91,29
121,92,160
121,93,80
121,94,1
121,97,8
121,98,41
121,99,399
121,100,468
121,101,2
121,103,2
121,109,1
121,110,6
121,111,2
121,112,23
121,113,120
121,114,3
121,118,2
121,119,447
121,120,217
121,125,2
121,133,1
121,134,1
121,137,1
121,138,235
121,139,249
121,140,52
121,141,24
121,142,8
121,143,11
121,144,62
121,145,25
121,146,4
121,147,1
121,148,20
121,149,7
121,150,9
121,151,62
121,152,76
121,153,38
121,154,25
121,159,8
121,160,3
121,163,1
121,164,2
121,165,119
121,166,5
121,167,4
121,169,1
121,170,20
121,171,51
121,172,24
121,173,43
121,174,8
121,175,1
121,176,8
121,179,5
121,180,2
121,181,4
121,182,7
121,183,1
121,184,9
121,185,12
121,186,2
121,187,1
121,188,1
121,189,23
121,190,38
121,191,38
121,192,26
121,193,5
121,194,9
121,195,4
121,196,3
121,197,3
121,198,65
121,199,7
121,200,2
122,13,8
122,14,1
122,27,1
122,28,6
122,31,1
122,34,6
122,40,18
122,41,35
122,42,20
122,43,2
122,44,86
122,45,5
122,46,1
122,51,8
122,52,9
122,53,15
122,54,1
122,55,2
122,56,1
122,62,22
122,63,143
122,64,253
122,65,287
122,66,28
122,67,2
122,69,1
122,71,1
122,72,2
122,73,3
122,74,2
122,75,1
122,78,4
122,79,8
122,82,1
122,83,5
122,85,1
122,86,1
122,87,2
122,88,4
122,89,59
122,90,31
122,91,23
122,92,237
122,93,54
122,94,5
122,95,1
122,98,3
122,99,113
122,100,588
122,101,26
122,105,1
122,108,4
122,109,13
122,110,13
122,111,21
122,112,46
122,113,32
122,114,1
122,118,1
122,119,14
122,120,665
122,121,33
122,126,2
122,128,2
122,130,1
122,133,1
122,138,1
122,139,40
122,140,225
122,141,217
122,142,354
122,143,243
122,144,312
122,145,55
122,146,60
122,147,75
122,148,86
122,149,61
122,150,47
122,151,57
122,152,32
122,153,5
122,158,3
122,159,6
122,160,9
122,165,36
122,166,59
122,167,9
122,169,2
122,170,1
122,171,5
122,172,7
122,173,74
122,174,17
122,175,5
122,176,12
122,177,6
122,179,4
122,180,2
122,182,2
122,185,13
122,186,7
122,187,1
122,188,25
122,189,44
122,190,1
122,191,5
122,192,23
122,193,6
122,194,3
122,195,1
122,196,4
122,197,3
122,198,141
122,199,4
122,200,2
123,1,1
123,7,1
123,13,3
123,14,4
123,21,1
123,29,1
123,41,59
123,42,3
123,44,8
123,45,30
123,46,2
123,51,4
123,53,2
123,54,7
123,55,5
123,56,1
123,57,1
123,61,2
123,62,3
123,63,238
123,64,238
123,65,46
123,66,34
123,67,6
123,69,1
123,70,1
123,73,1
123,74,1
123,79,4
123,80,7
123,81,1
123,82,3
123,83,5
123,84,2
123,88,5
123,89,31
123,90,31
123,91,23
123,92,62
123,93,84
123,94,4
123,97,1
123,99,4
123,100,194
123,101,529
123,107,2
123,108,3
123,109,3
123,111,28
123,112,25
123,113,2
123,119,4
123,120,183
123,121,361
123,122,5
123,126,1
123,129,4
123,142,3
123,143,84
123,144,496
123,145,94
123,146,32
123,147,12
123,148,19
123,149,1
123,153,3
123,154,3
123,155,5
123,158,2
123,159,11
123,166,76
123,167,36
123,168,1
123,169,2
123,170,1
123,173,11
123,174,11
123,175,14
123,176,28
123,177,13
123,178,21
123,179,14
123,180,9
123,181,2
123,182,4
123,183,2
123,184,1
123,185,1
123,186,13
123,187,4
123,188,83
123,190,1
123,192,1
123,193,2
123,194,5
123,196,6
123,197,4
123,198,16
123,199,99
123,200,3
124,7,2
124,8,1
124,15,3
124,30,1
124,33,3
124,34,5
124,35,5
124,36,13
124,37,8
124,38,1
124,39,11
124,40,6
124,41,12
124,42,9
124,43,1
124,45,14
124,46,166
124,54,1
124,55,13
124,56,9
124,57,8
124,59,4
124,60,5
124,61,2
124,63,36
124,64,255
124,65,50
124,66,6
124,67,22
124,68,6
124,69,1
124,75,1
124,77,18
124,78,1
124,80,14
124,81,15
124,82,27
124,83,10
124,84,9
124,85,5
124,86,2
124,88,2
124,89,23
124,90,20
124,91,28
124,92,86
124,93,187
124,94,3
124,95,2
124,96,1
124,100,79
124,101,753
124,102,31
124,111,20
124,112,156
124,113,1
124,120,1
124,121,392
124,122,618
124,123,37
124,125,2
124,126,3
124,130,9
124,135,1
124,136,1
124,137,1
124,142,1
124,143,2
124,144,421
124,145,448
124,146,10
124,147,1
124,148,2
124,155,1
124,156,1
124,158,19
124,159,29
124,160,2
124,161,1
124,167,165
124,168,53
124,169,19
124,170,5
124,171,3
124,172,3
124,173,11
124,174,5
124,177,1
124,178,3
124,179,3
124,180,10
124,181,33
124,182,24
124,183,23
124,184,3
124,185,4
124,186,85
124,187,193
124,188,21
124,189,11
124,190,1
124,191,1
124,192,7
124,194,18
124,195,55
124,196,69
124,197,24
124,198,66
124,199,127
124,200,40
125,15,1
125,16,16
125,17,1
125,33,8
125,34,4
125,37,17
125,38,32
125,39,26
125,40,2
125,41,2
125,46,38
125,56,6
125,57,9
125,60,1
125,61,19
125,62,16
125,63,49
125,64,45
125,65,2
125,68,9
125,69,18
125,71,1
125,77,7
125,78,11
125,79,4
125,80,19
125,81,12
125,82,21
125,83,16
125,84,10
125,85,5
125,86,11
125,87,7
125,88,4
125,89,10
125,90,22
125,91,47
125,92,109
125,93,158
125,94,46
125,95,2
125,100,1
125,101,255
125,102,432
125,104,1
125,107,1
125,112,56
125,118,1
125,120,1
125,121,122
125,122,444
125,123,869
125,124,51
125,125,19
125,129,4
125,130,6
125,131,15
125,132,7
125,139,2
125,140,3
125,143,2
125,144,85
125,145,375
125,146,2
125,147,1
125,149,2
125,151,1
125,157,2
125,158,19
125,159,17
125,160,1
125,161,1
125,167,3
125,168,139
125,169,7
125,170,3
125,171,1
125,172,2
125,173,6
125,174,9
125,177,1
125,179,4
125,180,1
125,181,11
125,182,11
125,183,24
125,184,23
125,185,86
125,186,49
125,187,33
125,188,37
125,189,15
125,190,4
125,191,2
125,192,4
125,193,19
125,194,10
125,195,3
125,196,3
125,197,15
125,198,28
125,199,26
125,200,38
126,3,1
126,9,1
126,17,7
126,18,4
126,29,1
126,33,1
126,34,4
126,35,1
126,38,22
126,39,22
126,40,2
126,46,43
126,47,31
126,57,4
126,60,29
126,61,14
126,62,14
126,63,40
126,64,13
126,69,27
126,72,1
126,76,5
126,77,3
126,78,10
126,79,23
126,80,10
126,81,10
126,82,15
126,83,15
126,84,2
126,85,1
126,86,16
126,87,20
126,88,19
126,89,10
126,90,131
126,91,188
126,92,92
126,93,94
126,94,59
126,95,27
126,96,25
126,97,19
126,98,25
126,100,1
126,101,68
126,102,512
126,103,82
126,104,1
126,107,1
126,108,5
126,112,34
126,113,46
126,114,1
126,120,39
126,121,124
126,122,68
126,123,149
126,124,427
126,125,111
126,126,2
126,127,5
126,128,21
126,129,246
126,130,168
126,131,65
126,132,28
126,133,7
126,137,4
126,138,2
126,139,1
126,140,2
126,141,5
126,142,7
126,143,156
126,144,279
126,145,438
126,146,9
126,158,1
126,159,9
126,160,3
126,168,28
126,169,95
126,170,15
126,171,6
126,172,2
126,173,2
126,174,20
126,175,6
126,176,2
126,178,1
126,179,1
126,180,6
126,181,11
126,182,34
126,183,44
126,184,64
126,185,15
126,186,20
126,187,21
126,188,2
126,189,25
126,190,35
126,191,18
126,192,26
126,193,2
126,194,3
126,195,4
126,196,8
126,197,93
126,198,108
126,199,35
126,200,27
127,18,10
127,28,1
127,35,6
127,36,3
127,37,1
127,38,9
127,39,9
127,40,20
127,43,1
127,47,92
127,48,1
127,55,1
127,58,3
127,59,49
127,60,269
127,61,132
127,63,5
127,64,2
127,70,2
127,71,7
127,72,2
127,73,1
127,74,1
127,75,1
127,76,5
127,77,2
127,78,3
127,79,29
127,80,24
127,81,20
127,82,12
127,83,3
127,84,2
127,85,3
127,86,1
127,87,3
127,88,15
127,89,38
127,90,107
127,91,226
127,92,35
127,93,20
127,94,55
127,95,56
127,96,11
127,98,31
127,99,39
127,100,7
127,101,53
127,102,386
127,103,398
127,104,21
127,105,1
127,107,3
127,108,1
127,111,6
127,112,73
127,113,79
127,116,1
127,119,35
127,120,59
127,121,154
127,122,19
127,123,6
127,124,67
127,125,672
127,126,394
127,127,430
127,128,318
127,129,266
127,130,412
127,131,275
127,132,43
127,133,9
127,135,1
127,136,6
127,137,8
127,138,2
127,140,1
127,141,1
127,142,115
127,143,66
127,144,8
127,145,165
127,146,63
127,151,1
127,156,1
127,158,1
127,159,17
127,160,2
127,161,1
127,165,1
127,169,112
127,170,97
127,171,10
127,172,2
127,173,9
127,174,2
127,175,2
127,176,1
127,178,11
127,179,19
127,180,36
127,181,49
127,182,64
127,183,17
127,184,32
127,185,11
127,186,8
127,187,19
127,188,11
127,189,20
127,190,20
127,191,8
127,192,8
127,193,3
127,195,1
127,196,2
127,197,121
127,198,9
127,199,34
127,200,35
128,19,2
128,20,6
128,31,1
128,34,1
128,35,13
128,36,5
128,37,3
128,39,7
128,40,6
128,41,5
128,42,2
128,47,16
128,48,21
128,51,1
128,58,1
128,59,201
128,60,33
128,61,12
128,62,2
128,72,13
128,77,1
128,78,3
128,79,13
128,80,22
128,81,7
128,82,9
128,85,6
128,86,4
128,87,9
128,88,2
128,89,13
128,90,36
128,91,108
128,92,9
128,93,25
128,94,35
128,95,19
128,99,7
128,100,28
128,101,23
128,102,183
128,103,620
128,104,14
128,105,9
128,106,1
128,109,1
128,111,26
128,112,11
128,113,89
128,114,1
128,119,5
128,121,39
128,122,4
128,124,76
128,125,157
128,126,62
128,127,8
128,130,1
128,131,74
128,132,308
128,133,19
128,134,6
128,135,10
128,136,2
128,137,20
128,139,1
128,141,1
128,142,68
128,143,2
128,144,1
128,145,40
128,146,149
128,147,5
128,148,5
128,154,1
128,155,1
128,157,1
128,159,1
128,160,1
128,166,1
128,169,2
128,170,119
128,171,27
128,172,3
128,173,7
128,174,10
128,175,2
128,177,13
128,178,39
128,179,20
128,180,9
128,181,6
128,182,4
128,183,2
128,184,1
128,185,5
128,186,28
128,187,16
128,188,1
128,189,11
128,190,10
128,191,7
128,192,16
128,193,4
128,194,3
128,195,3
128,196,4
128,199,11
128,200,18
129,18,1
129,19,151
129,20,10
129,21,11
129,23,1
129,26,1
129,30,2
129,31,1
129,32,2
129,34,1
129,36,2
129,39,1
129,41,28
129,42,68
129,43,162
129,44,26
129,47,3
129,48,27
129,49,35
129,50,1
129,51,1
129,52,1
129,53,2
129,58,2
129,59,41
129,60,17
129,61,1
129,62,1
129,66,1
129,73,10
129,74,10
129,76,1
129,77,1
129,78,4
129,79,7
129,80,61
129,81,4
129,82,2
129,85,4
129,86,13
129,87,9
129,88,19
129,89,165
129,90,156
129,91,219
129,92,19
129,93,17
129,94,9
129,95,7
129,96,1
129,100,1
129,101,22
129,102,100
129,103,703
129,104,322
129,105,13
129,106,1
129,107,1
129,110,13
129,111,21
129,112,4
129,113,100
129,114,31
129,119,1
129,121,13
129,122,12
129,123,50
129,124,81
129,125,109
129,126,16
129,131,13
129,132,213
129,133,461
129,134,168
129,135,42
129,136,26
129,137,30
129,138,4
129,141,70
129,142,112
129,143,6
129,144,2
129,145,1
129,146,131
129,147,243
129,148,8
129,152,1
129,153,1
129,154,1
129,158,1
129,160,4
129,161,3
129,163,1
129,166,1
129,169,1
129,170,21
129,171,205
129,172,54
129,173,3
129,174,6
129,175,1
129,176,33
129,177,38
129,178,41
129,179,6
129,180,19
129,181,11
129,182,2
129,183,4
129,184,13
129,185,11
129,186,5
129,187,2
129,188,5
129,189,3
129,190,5
129,191,2
129,192,5
129,193,6
129,194,5
129,195,9
129,196,9
129,197,14
129,198,15
129,199,14
129,200,13
130,17,17
130,18,28
130,19,12
130,20,1
130,21,6
130,22,16
130,23,10
130,30,1
130,32,2
130,34,3
130,35,8
130,36,3
130,37,5
130,38,1
130,40,28
130,41,31
130,42,50
130,43,14
130,44,145
130,45,63
130,47,1
130,48,75
130,49,91
130,51,1
130,52,1
130,53,1
130,54,1
130,57,1
130,58,1
130,59,72
130,60,8
130,61,1
130,62,1
130,63,3
130,64,1
130,65,1
130,71,1
130,74,15
130,75,34
130,76,7
130,77,2
130,78,4
130,79,5
130,80,37
130,81,32
130,82,8
130,83,7
130,84,3
130,85,1
130,86,19
130,87,89
130,88,199
130,89,762
130,90,251
130,91,38
130,92,3
130,93,2
130,94,1
130,95,2
130,96,3
130,102,46
130,103,387
130,104,778
130,105,183
130,106,15
130,107,6
130,108,3
130,109,15
130,110,13
130,111,98
130,112,47
130,113,53
130,114,15
130,121,3
130,122,103
130,123,248
130,124,29
130,125,44
130,126,68
130,127,1
130,129,1
130,130,3
130,131,3
130,132,15
130,133,22
130,134,571
130,135,608
130,136,480
130,137,170
130,138,92
130,139,6
130,140,39
130,141,106
130,142,2
130,144,1
130,146,1
130,147,177
130,148,39
130,151,1
130,153,1
130,160,8
130,161,6
130,163,3
130,164,1
130,168,1
130,169,1
130,170,23
130,171,106
130,172,50
130,173,72
130,174,108
130,175,34
130,176,38
130,177,7
130,178,5
130,179,9
130,180,9
130,183,1
130,184,23
130,185,2
130,188,2
130,189,4
130,190,3
130,192,3
130,193,7
130,194,5
130,195,6
130,196,12
130,197,7
130,198,11
130,199,5
130,200,12
131,16,5
131,17,7
131,23,7
131,24,38
131,29,2
131,32,2
131,33,1
131,34,24
131,35,15
131,38,3
131,39,36
131,40,66
131,41,13
131,42,4
131,43,1
131,44,11
131,45,76
131,46,20
131,47,4
131,48,13
131,49,47
131,59,4
131,60,42
131,61,2
131,63,3
131,64,4
131,65,1
131,75,1
131,76,11
131,80,10
131,81,27
131,82,28
131,83,19
131,84,20
131,85,54
131,86,75
131,87,30
131,88,27
131,89,11
131,90,5
131,91,6
131,93,5
131,94,4
131,95,3
131,102,16
131,103,38
131,104,179
131,105,496
131,106,137
131,107,11
131,108,54
131,109,57
131,110,157
131,111,35
131,112,9
131,114,6
131,115,6
131,116,2
131,119,1
131,121,6
131,122,44
131,123,126
131,124,31
131,125,9
131,126,15
131,131,1
131,132,9
131,133,19
131,134,57
131,135,14
131,136,321
131,137,400
131,138,257
131,139,79
131,140,80
131,141,102
131,142,6
131,143,3
131,144,6
131,145,3
131,147,9
131,148,194
131,149,1
131,161,2
131,162,4
131,163,2
131,164,3
131,167,2
131,168,3
131,169,15
131,170,19
131,171,144
131,172,110
131,173,48
131,174,12
131,175,16
131,177,1
131,178,8
131,179,8
131,180,13
131,182,1
131,184,16
131,185,1
131,188,2
131,189,2
131,190,2
131,191,1
131,193,6
131,194,3
131,195,4
131,196,10
131,197,15
131,198,1
131,199,33
131,200,11
132,2,1
132,3,1
132,15,20
132,16,21
132,17,2
132,24,22
132,25,8
132,26,1
132,28,1
132,29,1
132,31,2
132,32,3
132,33,6
132,34,4
132,35,10
132,36,3
132,38,1
132,39,80
132,40,2
132,43,2
132,46,116
132,47,30
132,48,71
132,49,133
132,50,28
132,54,1
132,58,1
132,60,14
132,61,27
132,62,2
132,63,9
132,65,1
132,66,1
132,76,5
132,77,6
132,78,1
132,79,13
132,80,25
132,81,30
132,82,103
132,83,132
132,84,86
132,85,24
132,86,5
132,88,1
132,89,4
132,90,6
132,91,2
132,94,7
132,95,6
132,96,7
132,99,1
132,102,33
132,103,80
132,104,31
132,105,265
132,106,656
132,107,265
132,108,42
132,109,113
132,110,104
132,111,3
132,113,1
132,114,6
132,115,7
132,116,2
132,120,2
132,121,97
132,122,275
132,123,209
132,124,71
132,125,15
132,126,25
132,127,6
132,129,1
132,130,5
132,131,1
132,132,19
132,133,66
132,134,1
132,135,7
132,136,26
132,137,163
132,138,664
132,139,390
132,140,603
132,141,204
132,142,156
132,143,9
132,144,1
132,145,5
132,146,6
132,147,18
132,148,161
132,149,183
132,150,1
132,156,1
132,162,6
132,163,3
132,164,5
132,165,4
132,167,5
132,168,9
132,169,43
132,170,35
132,171,411
132,172,71
132,173,7
132,178,9
132,179,27
132,180,23
132,181,10
132,182,6
132,183,13
132,184,41
132,185,29
132,186,6
132,187,3
132,188,6
132,189,2
132,190,1
132,191,1
132,192,8
132,193,11
132,194,33
132,195,13
132,196,10
132,199,20
132,200,50
133,13,1
133,14,3
133,15,8
133,26,20
133,30,4
133,31,1
133,33,1
133,34,4
133,36,5
133,37,2
133,38,48
133,39,42
133,40,4
133,41,3
133,47,1
133,49,4
133,50,24
133,61,11
